Date/Time,(A)OAT1emp,(A)OA2Temp,(A)PreCoilTemp,(A)CoilTemp,(A)SaTemp,(A)RATemp,(A)EATemp,(O)DBUnitTemp,(F)PreCoilInTemp,(F)PreCoilOutTemp,(F)CoilInTemp,(F)CoilOutTemp,(F)CompInTemp,(F)CompOutTemp,(F)WatHxInTemp,(F)WatHxOutTemp,(W)WatHxInTemp,(W)WatHxOutTemp,(O)CompCaseTemp,NaN,(W)PanelInTemp,NaN,(I)IndoorATemp,(I)IndoorBTemp,(A)OA1Hum,(A)OA2Hum,(A)PreCoilHum,(A)CoilHum,(A)SAHum,(A)RAHum,(A)EAHum,(O)DBUnitHum,(I)IndoorAHum,(I)IndoorBHum,(Flow rate 1),(Flow rate 2),(F)CompLowP,(F)CompHiP,NaN,NaN
 2019/04/17 15:11:45,204,218,288,271,270,214,218,249,273,321,230,247,231,230,264,261,324,323,230,0,325,0,228,214,422,419,306,320,332,431,408,358,408,398,0,0,51,53,0,0
 2019/04/17 15:11:55,201,218,289,272,271,214,217,248,274,323,230,247,231,230,264,261,326,324,230,0,326,0,228,213,427,418,305,319,331,432,409,359,408,397,0,0,54,52,0,0
 2019/04/17 15:12:05,197,218,290,272,272,214,217,247,274,324,230,247,231,230,264,261,324,324,230,0,323,0,226,211,430,417,303,317,330,432,409,359,409,398,0,0,51,52,0,0
 2019/04/17 15:12:16,196,217,292,273,272,213,216,245,275,323,230,247,231,230,265,261,322,321,230,0,321,0,225,208,434,416,301,315,328,432,408,359,410,398,0,0,54,52,0,0
 2019/04/17 15:12:26,192,217,293,274,273,213,215,245,275,321,230,248,231,230,265,261,320,319,230,0,320,0,223,207,442,415,299,313,327,432,410,360,413,401,0,0,53,51,0,0
 2019/04/17 15:12:36,191,217,293,275,274,213,215,244,276,320,230,248,231,230,265,261,321,319,230,0,321,0,221,203,447,415,297,311,325,433,410,364,416,403,0,0,51,52,0,0
 2019/04/17 15:12:46,193,217,294,275,274,213,214,244,278,320,230,248,231,230,266,261,322,321,230,0,323,0,221,202,452,415,295,310,324,432,412,364,417,403,0,0,50,52,0,0
 2019/04/17 15:12:57,197,217,294,276,275,213,214,245,278,321,230,248,231,230,266,261,323,322,230,0,324,0,220,203,454,416,295,310,324,433,415,365,418,405,0,0,54,53,0,0
 2019/04/17 15:13:07,201,217,295,277,276,213,214,245,279,322,230,248,231,230,266,261,324,322,230,0,323,0,219,207,454,418,295,311,323,433,418,368,419,406,0,0,51,51,0,0
 2019/04/17 15:13:17,203,217,295,278,276,213,214,245,279,322,230,248,231,230,266,261,324,322,230,0,323,0,217,209,455,419,296,312,323,432,421,368,422,408,0,0,50,52,0,0
 2019/04/17 15:13:28,204,217,295,278,277,213,215,246,280,322,230,249,231,230,267,261,324,322,230,0,323,0,218,212,455,421,296,312,324,433,422,368,423,410,0,0,51,52,0,0
 2019/04/17 15:13:38,206,218,295,279,277,214,215,246,280,323,230,249,231,230,267,261,323,322,230,0,323,0,218,212,454,422,296,312,323,433,424,367,423,408,0,0,51,52,0,0
 2019/04/17 15:13:48,208,218,296,280,278,214,215,246,280,322,230,249,231,230,267,262,323,321,230,0,322,0,219,214,454,423,296,312,323,433,425,367,421,409,0,0,53,52,0,0
 2019/04/17 15:13:58,209,218,296,280,279,214,215,246,280,322,230,249,231,230,267,262,322,321,230,0,321,0,220,215,454,423,296,313,323,432,427,367,423,410,0,0,51,51,0,0
 2019/04/17 15:14:08,210,218,296,281,280,214,215,246,280,321,230,249,231,230,267,262,321,320,230,0,320,0,221,217,451,424,296,312,322,433,428,368,423,411,0,0,51,56,0,0
 2019/04/17 15:14:19,212,218,297,281,280,213,215,247,281,320,230,250,231,230,267,262,320,319,230,0,320,0,223,218,450,425,296,311,322,433,428,367,423,411,0,0,51,52,0,0
 2019/04/17 15:14:29,213,218,297,282,280,214,215,248,281,319,230,250,231,230,267,262,320,318,230,0,319,0,224,219,447,426,296,312,321,433,429,367,423,411,0,0,51,51,0,0
 2019/04/17 15:14:39,214,218,296,283,281,214,215,248,281,319,230,250,231,230,267,262,319,318,230,0,319,0,224,221,445,427,297,311,321,433,431,367,423,412,0,0,51,51,0,0
 2019/04/17 15:14:49,214,218,296,283,281,214,215,248,281,318,230,250,231,230,267,262,318,317,230,0,318,0,226,222,444,427,296,311,320,433,431,367,424,412,0,0,51,52,0,0
 2019/04/17 15:15:00,215,218,296,283,282,214,215,248,281,318,230,250,231,230,268,262,318,317,230,0,318,0,226,222,443,427,297,311,320,433,432,367,424,411,0,0,50,52,0,0
 2019/04/17 15:15:10,216,218,296,284,282,214,215,248,281,317,230,250,231,230,267,262,317,316,230,0,317,0,226,223,441,428,297,310,319,433,432,368,423,411,0,0,52,52,0,0
 2019/04/17 15:15:20,216,218,295,284,282,214,215,248,280,317,230,251,231,230,267,262,318,317,230,0,318,0,226,224,440,429,297,310,319,433,433,369,423,411,0,0,55,51,0,0
 2019/04/17 15:15:30,217,218,295,284,283,214,215,248,280,317,230,251,231,230,267,262,318,317,230,0,318,0,227,223,438,429,297,310,318,433,433,367,423,411,0,0,51,54,0,0
 2019/04/17 15:15:41,217,218,295,285,283,214,215,249,280,317,230,251,231,230,267,263,319,318,230,0,319,0,227,222,437,430,298,309,317,433,433,369,422,411,0,0,50,53,0,0
 2019/04/17 15:15:51,218,218,295,285,283,214,215,249,279,318,230,251,231,230,267,263,319,318,230,0,319,0,228,223,436,430,297,309,317,433,434,367,422,412,0,0,50,53,0,0
 2019/04/17 15:16:01,218,218,294,285,283,214,215,250,279,318,230,251,231,230,267,263,319,318,230,0,320,0,228,223,435,430,298,309,316,433,434,368,421,410,0,0,51,52,0,0
 2019/04/17 15:16:11,219,218,294,285,283,214,216,249,279,318,230,251,231,230,267,263,320,318,230,0,320,0,229,223,434,430,298,308,316,433,434,368,422,410,0,0,51,51,0,0
 2019/04/17 15:16:22,219,218,294,285,283,214,216,250,279,319,230,251,231,230,267,263,320,319,230,0,320,0,229,223,433,431,298,308,316,432,434,368,421,410,0,0,51,52,0,0
 2019/04/17 15:16:32,219,218,294,285,283,214,216,250,279,319,230,251,231,230,267,263,320,319,230,0,320,0,229,223,432,431,299,308,316,433,434,367,420,409,0,0,51,51,0,0
 2019/04/17 15:16:42,219,218,294,285,283,214,216,250,279,319,230,251,231,231,267,263,320,319,230,0,320,0,230,224,431,431,299,308,316,433,434,368,420,409,0,0,51,55,0,0
 2019/04/17 15:16:52,220,218,294,285,284,214,216,250,279,319,230,251,231,230,267,263,320,319,230,0,320,0,229,224,430,431,299,307,316,433,434,366,420,409,0,0,51,51,0,0
 2019/04/17 15:17:03,220,218,295,285,283,214,216,251,279,320,230,252,231,230,267,263,321,319,230,0,321,0,229,224,429,431,299,306,315,433,433,366,419,409,0,0,50,53,0,0
 2019/04/17 15:17:13,220,218,295,285,283,214,216,250,279,320,230,252,231,230,267,263,321,320,230,0,321,0,229,225,427,431,299,306,314,433,433,366,418,408,0,0,52,52,0,0
 2019/04/17 15:17:23,220,218,295,285,283,214,216,251,279,320,230,252,231,230,268,263,321,320,230,0,321,0,230,225,427,431,299,306,315,432,433,365,418,409,0,0,51,52,0,0
 2019/04/17 15:17:33,220,218,295,285,283,214,216,252,279,320,230,252,231,230,268,263,321,320,230,0,321,0,230,226,426,431,299,306,315,432,432,366,417,408,0,0,51,54,0,0
 2019/04/17 15:17:44,221,218,295,285,283,214,216,251,279,320,230,252,231,230,268,263,321,320,230,0,321,0,230,226,425,431,299,306,314,433,432,365,418,408,0,0,51,51,0,0
 2019/04/17 15:17:54,221,218,295,285,284,214,216,252,279,320,231,252,231,230,268,263,321,320,230,0,321,0,230,226,425,431,299,306,314,432,432,366,417,407,0,0,51,53,0,0
 2019/04/17 15:18:04,221,218,295,285,284,214,216,252,279,320,231,252,231,230,268,263,321,320,230,0,321,0,231,227,424,431,298,305,314,433,431,365,417,408,0,0,52,52,0,0
 2019/04/17 15:18:15,221,218,295,285,284,214,216,252,280,320,231,252,232,230,268,264,321,320,230,0,321,0,231,228,424,431,299,305,313,433,432,364,417,408,0,0,51,55,0,0
 2019/04/17 15:18:25,221,218,296,285,284,214,216,252,280,321,231,252,232,230,268,264,321,320,230,0,321,0,231,228,423,431,298,305,313,433,431,364,417,407,0,0,51,52,0,0
 2019/04/17 15:18:35,221,218,296,285,284,214,217,253,280,321,231,252,232,230,268,264,322,320,230,0,321,0,230,227,422,431,298,304,313,432,430,365,417,407,0,0,50,54,0,0
 2019/04/17 15:18:45,221,218,296,285,284,214,217,253,280,321,231,252,231,230,268,264,322,320,230,0,321,0,230,226,422,431,297,304,313,433,430,365,416,406,0,0,51,55,0,0
 2019/04/17 15:18:55,222,218,296,286,284,214,217,253,280,321,231,252,232,230,268,264,321,320,231,0,322,0,230,227,421,431,297,304,313,433,430,365,415,406,0,0,51,51,0,0
 2019/04/17 15:19:06,222,219,296,286,284,214,217,254,280,321,231,253,232,230,268,264,322,320,230,0,321,0,230,227,421,431,297,305,313,432,430,365,416,406,0,0,51,52,0,0
 2019/04/17 15:19:16,222,218,296,286,284,214,217,253,280,321,231,253,232,230,268,264,321,320,230,0,321,0,231,227,421,431,297,304,313,432,429,365,415,406,0,0,50,54,0,0
 2019/04/17 15:19:26,222,219,296,286,284,214,217,254,280,320,231,253,232,230,268,264,320,319,230,0,320,0,231,226,421,431,297,304,312,432,428,365,415,406,0,0,51,52,0,0
 2019/04/17 15:19:37,222,219,296,286,284,214,217,254,280,319,231,253,232,230,268,264,319,318,230,0,318,0,232,226,420,431,297,303,312,432,428,365,415,406,0,0,51,52,0,0
 2019/04/17 15:19:47,222,218,296,286,284,214,217,254,280,318,231,253,232,230,268,264,318,317,230,0,317,0,232,227,420,432,296,304,312,433,428,365,416,407,0,0,51,51,0,0
 2019/04/17 15:19:57,222,219,296,286,284,214,217,254,280,317,231,253,232,230,268,264,318,316,230,0,317,0,232,227,420,431,297,303,312,432,427,364,415,406,0,0,51,53,0,0
 2019/04/17 15:20:07,222,219,296,286,284,214,218,254,280,317,231,253,232,230,268,264,318,316,230,0,318,0,232,227,420,431,296,302,312,433,427,364,415,406,0,0,50,52,0,0
 2019/04/17 15:20:18,222,218,295,286,285,214,218,254,280,317,231,253,232,230,268,264,318,317,230,0,318,0,232,227,419,431,296,303,312,432,427,365,414,405,0,0,51,53,0,0
 2019/04/17 15:20:28,222,218,295,286,285,214,218,254,280,318,231,253,232,230,268,264,319,317,230,0,319,0,232,227,419,431,297,302,312,432,426,364,414,405,0,0,54,52,0,0
 2019/04/17 15:20:38,222,219,295,286,285,214,218,255,280,318,231,253,232,230,268,264,319,318,230,0,319,0,232,227,419,431,296,303,311,433,426,365,413,404,0,0,55,52,0,0
 2019/04/17 15:20:48,222,219,295,286,285,214,218,254,280,318,231,253,232,230,268,264,319,318,230,0,319,0,232,227,419,431,296,302,312,433,426,365,414,405,0,0,50,52,0,0
 2019/04/17 15:20:59,222,219,294,286,284,214,218,255,279,318,232,253,232,230,268,264,319,318,231,0,319,0,232,228,418,430,296,302,311,433,426,365,413,405,0,0,51,55,0,0
 2019/04/17 15:21:09,222,219,294,286,284,214,218,254,279,319,232,253,232,230,268,264,320,318,230,0,320,0,232,228,419,430,297,303,311,433,425,365,414,405,0,0,51,52,0,0
 2019/04/17 15:21:19,222,219,294,286,285,214,218,255,279,319,232,253,232,230,268,265,318,318,231,0,318,0,233,228,418,431,297,302,311,432,424,365,414,405,0,0,51,51,0,0
 2019/04/17 15:21:29,222,219,295,286,284,214,218,255,279,318,232,253,232,230,268,265,317,316,231,0,316,0,233,229,418,430,296,301,311,433,424,366,414,405,0,0,51,51,0,0
 2019/04/17 15:21:40,222,219,295,286,285,214,218,254,279,316,232,253,232,230,268,265,315,314,231,0,315,0,233,230,418,430,296,301,310,433,423,365,413,403,0,0,50,52,0,0
 2019/04/17 15:21:50,223,219,294,286,285,214,218,255,279,315,232,253,232,230,268,265,314,313,231,0,313,0,233,229,418,430,297,301,310,433,423,366,413,404,0,0,51,53,0,0
 2019/04/17 15:22:00,223,218,294,286,284,214,218,255,279,313,232,253,232,230,268,265,312,311,231,0,312,0,233,228,418,430,297,302,310,433,423,366,413,404,0,0,51,52,0,0
 2019/04/17 15:22:10,223,219,294,286,284,214,218,255,279,312,232,253,232,230,268,265,311,310,231,0,310,0,233,227,417,430,297,302,311,434,422,365,412,403,0,0,51,55,0,0
 2019/04/17 15:22:21,223,219,293,286,284,214,218,255,279,311,232,253,232,230,268,265,310,309,231,0,309,0,234,229,417,430,297,301,310,434,423,365,413,404,0,0,51,51,0,0
 2019/04/17 15:22:31,223,219,293,286,284,214,219,255,279,309,232,254,232,230,268,265,309,307,231,0,308,0,234,228,417,430,297,302,311,433,422,365,413,404,0,0,51,53,0,0
 2019/04/17 15:22:41,223,219,292,285,284,214,219,255,278,308,232,253,232,230,267,265,307,306,231,0,307,0,233,229,417,430,297,301,310,433,422,365,412,403,0,0,51,52,0,0
 2019/04/17 15:22:51,223,219,291,286,284,214,219,255,278,307,232,253,232,230,267,265,306,305,231,0,306,0,233,229,417,430,297,301,311,433,422,366,411,402,0,0,51,54,0,0
 2019/04/17 15:23:02,223,219,290,286,284,214,219,255,277,306,232,253,232,230,267,265,306,304,231,0,305,0,233,229,417,431,299,301,311,433,422,365,411,401,0,0,51,53,0,0
 2019/04/17 15:23:12,223,219,290,285,283,214,219,255,276,305,232,253,232,230,267,265,305,304,231,0,305,0,234,231,417,430,299,301,310,433,422,365,413,404,0,0,51,53,0,0
 2019/04/17 15:23:22,223,219,289,285,283,214,219,255,275,305,232,253,232,230,266,265,306,305,231,0,307,0,234,230,417,431,299,301,310,433,421,366,413,403,0,0,54,52,0,0
 2019/04/17 15:23:32,223,219,288,285,283,214,219,255,275,306,232,253,232,230,266,265,307,306,231,0,308,0,234,230,417,430,300,301,311,433,422,365,412,403,0,0,51,52,0,0
 2019/04/17 15:23:42,223,219,287,285,283,214,219,256,274,307,232,253,232,230,266,265,308,307,230,0,309,0,234,229,417,430,300,301,310,433,421,364,412,402,0,0,52,51,0,0
 2019/04/17 15:23:53,223,219,287,284,283,214,219,255,273,308,232,253,232,230,266,265,309,308,231,0,310,0,234,228,417,430,301,302,311,433,421,366,411,402,0,0,50,52,0,0
 2019/04/17 15:24:03,223,219,287,284,282,214,219,255,273,308,232,253,232,230,265,265,310,309,231,0,310,0,234,230,417,431,303,302,311,433,421,365,411,402,0,0,52,52,0,0
 2019/04/17 15:24:13,223,219,287,283,282,214,219,256,272,309,232,253,232,230,265,265,310,309,231,0,310,0,234,229,417,430,303,301,311,433,420,365,411,402,0,0,53,52,0,0
 2019/04/17 15:24:23,223,219,287,283,282,214,219,255,272,309,232,253,232,231,265,265,310,309,231,0,310,0,233,229,417,430,303,302,311,433,420,365,411,401,0,0,52,52,0,0
 2019/04/17 15:24:34,223,219,287,282,281,214,219,256,272,309,232,252,232,230,265,265,310,309,231,0,310,0,234,230,417,431,303,302,312,433,420,365,411,401,0,0,52,52,0,0
 2019/04/17 15:24:44,223,219,287,282,281,214,219,256,272,309,232,252,232,231,265,265,310,309,231,0,310,0,234,231,417,431,304,302,312,433,420,365,412,402,0,0,51,52,0,0
 2019/04/17 15:24:54,223,219,287,282,281,215,219,255,272,309,232,252,232,231,265,265,310,309,231,0,310,0,234,231,416,431,304,303,312,432,420,365,411,402,0,0,54,52,0,0
 2019/04/17 15:25:04,223,219,287,281,280,215,219,256,273,309,232,252,232,231,265,265,310,309,231,0,310,0,234,230,416,431,303,303,313,433,420,366,411,401,0,0,50,52,0,0
 2019/04/17 15:25:15,223,219,287,281,280,215,219,256,273,309,232,252,232,231,265,265,310,309,231,0,310,0,234,229,416,431,304,304,314,433,420,366,411,401,0,0,51,52,0,0
 2019/04/17 15:25:25,223,219,287,281,280,215,219,256,273,309,233,252,232,231,265,265,310,308,231,0,310,0,234,230,416,431,305,304,314,433,420,366,411,401,0,0,50,52,0,0
 2019/04/17 15:25:35,223,219,287,281,279,214,219,256,273,309,233,252,232,231,265,265,310,308,231,0,310,0,234,229,416,431,304,305,314,433,419,365,410,400,0,0,53,52,0,0
 2019/04/17 15:25:45,223,219,287,281,279,214,220,256,273,309,233,252,232,231,265,265,310,308,231,0,310,0,234,229,416,430,305,305,314,433,419,366,411,399,0,0,51,52,0,0
 2019/04/17 15:25:56,223,219,288,280,279,214,219,257,273,309,233,252,232,231,265,265,310,308,231,0,309,0,235,230,416,431,305,305,315,433,419,365,410,401,0,0,54,52,0,0
 2019/04/17 15:26:06,224,219,287,280,279,214,220,256,273,309,233,252,232,231,265,265,310,308,231,0,310,0,235,229,416,430,305,305,315,433,419,365,411,400,0,0,51,54,0,0
 2019/04/17 15:26:16,223,219,288,280,279,214,220,257,273,309,233,252,232,231,264,265,310,308,231,0,310,0,234,229,416,430,305,306,316,433,419,365,411,401,0,0,51,55,0,0
 2019/04/17 15:26:26,223,219,288,280,279,214,220,256,273,309,233,252,232,231,265,265,310,308,231,0,310,0,235,230,416,430,304,306,316,433,419,366,410,400,0,0,51,51,0,0
 2019/04/17 15:26:36,223,219,288,280,279,214,219,256,273,309,233,252,232,231,265,265,310,308,231,0,309,0,235,229,416,430,305,306,316,434,419,365,411,401,0,0,50,54,0,0
 2019/04/17 15:26:47,223,219,288,280,279,214,220,256,273,309,233,252,232,231,264,265,310,308,231,0,309,0,235,230,416,430,305,306,316,433,419,366,411,401,0,0,54,51,0,0
 2019/04/17 15:26:57,224,219,287,280,279,214,220,257,273,309,233,252,232,231,264,264,309,308,231,0,309,0,235,232,416,430,306,306,316,434,419,367,412,402,0,0,55,52,0,0
 2019/04/17 15:27:07,223,219,287,280,279,214,220,257,273,309,233,252,232,231,264,264,309,308,231,0,309,0,235,232,416,430,305,307,316,433,418,366,410,400,0,0,54,52,0,0
 2019/04/17 15:27:17,223,219,287,280,279,214,220,257,273,309,233,251,232,231,264,264,309,308,231,0,309,0,235,232,415,430,305,307,316,433,418,366,412,401,0,0,50,53,0,0
 2019/04/17 15:27:28,223,219,287,280,278,214,220,257,273,309,233,252,232,231,264,264,309,308,231,0,309,0,234,232,415,430,306,307,318,434,418,367,410,400,0,0,51,54,0,0
 2019/04/17 15:27:38,224,219,287,280,279,214,220,257,273,309,233,252,232,231,264,264,309,308,231,0,309,0,233,232,416,430,305,308,317,433,418,368,410,400,0,0,51,51,0,0
 2019/04/17 15:27:48,223,219,287,280,278,214,220,257,273,309,233,252,232,231,264,264,309,308,231,0,309,0,233,231,416,430,306,307,317,433,419,370,412,402,0,0,54,52,0,0
 2019/04/17 15:27:58,224,219,287,280,278,214,220,258,273,308,233,251,232,231,264,264,309,308,231,0,309,0,234,232,417,430,306,308,318,433,418,372,412,402,0,0,51,51,0,0
 2019/04/17 15:28:09,223,219,287,279,279,214,220,258,273,308,233,252,232,231,264,264,309,308,231,0,309,0,233,232,418,430,306,308,318,433,419,380,414,404,0,0,51,55,0,0
 2019/04/17 15:28:19,223,219,287,279,278,214,220,258,273,309,233,251,232,231,264,264,309,308,231,0,309,0,233,232,417,431,306,309,318,433,419,382,416,406,0,0,51,53,0,0
 2019/04/17 15:28:29,224,219,287,280,278,214,220,257,273,308,233,251,232,231,264,264,309,308,231,0,309,0,234,233,416,431,306,309,319,433,419,380,416,406,0,0,52,51,0,0
 2019/04/17 15:28:39,223,219,287,279,279,215,220,257,273,308,233,251,232,231,264,264,309,308,231,0,309,0,233,233,416,430,306,309,319,433,419,381,415,405,0,0,52,52,0,0
 2019/04/17 15:28:50,223,219,287,279,278,215,220,258,273,308,233,251,232,231,264,264,309,308,231,0,309,0,232,234,417,430,306,309,319,433,418,381,414,403,0,0,53,53,0,0
 2019/04/17 15:29:00,223,219,287,279,278,215,220,258,273,308,233,251,232,231,264,264,309,308,231,0,309,0,233,232,418,431,307,309,319,433,418,379,413,403,0,0,51,55,0,0
 2019/04/17 15:29:10,223,219,287,279,278,215,220,259,273,308,233,251,232,231,264,264,309,308,231,0,309,0,233,232,418,431,306,309,319,433,418,376,413,402,0,0,52,52,0,0
 2019/04/17 15:29:20,223,219,287,279,278,215,220,258,273,308,233,251,232,231,264,264,310,308,231,0,310,0,234,232,418,431,307,309,319,432,419,379,414,403,0,0,52,51,0,0
 2019/04/17 15:29:31,223,219,287,279,278,215,220,259,273,309,233,252,232,231,264,264,310,309,231,0,311,0,234,232,418,431,307,310,319,433,418,376,413,403,0,0,52,51,0,0
 2019/04/17 15:29:41,223,219,287,279,278,215,220,258,273,309,233,251,232,231,264,264,311,309,231,0,311,0,234,231,418,431,307,310,320,432,418,374,413,402,0,0,54,51,0,0
 2019/04/17 15:29:51,223,219,287,279,278,215,220,259,273,310,233,251,232,231,264,264,311,310,231,0,311,0,234,230,418,431,307,309,320,433,418,372,412,402,0,0,53,52,0,0
 2019/04/17 15:30:01,223,219,288,279,278,214,220,259,273,310,233,251,232,231,264,264,312,311,231,0,312,0,234,229,418,431,307,310,320,432,418,370,413,402,0,0,51,54,0,0
 2019/04/17 15:30:12,223,219,288,279,278,214,220,258,273,311,233,251,232,231,264,264,312,311,231,0,313,0,235,231,418,430,307,310,319,433,417,369,413,402,0,0,53,52,0,0
 2019/04/17 15:30:22,223,219,288,279,278,214,220,258,273,311,233,251,232,231,264,264,313,311,231,0,313,0,235,231,418,431,307,310,320,433,418,371,413,403,0,0,51,53,0,0
 2019/04/17 15:30:32,223,219,288,279,278,214,220,259,273,312,233,251,232,231,265,264,313,312,231,0,313,0,235,232,418,431,307,310,320,432,418,368,412,402,0,0,53,53,0,0
 2019/04/17 15:30:42,224,219,288,279,278,214,220,259,274,312,233,251,232,231,265,264,313,311,231,0,312,0,235,232,418,430,307,310,320,433,418,368,412,402,0,0,52,53,0,0
 2019/04/17 15:30:53,224,219,289,279,278,214,220,258,274,312,233,251,232,231,265,264,312,311,231,0,311,0,235,231,417,430,306,310,320,433,418,367,413,402,0,0,52,51,0,0
 2019/04/17 15:31:03,224,219,289,279,278,214,220,259,274,311,233,252,232,231,265,264,311,310,231,0,310,0,235,231,417,431,306,310,320,433,418,368,413,402,0,0,50,52,0,0
 2019/04/17 15:31:13,224,219,289,279,278,214,220,258,274,310,233,252,232,231,265,264,310,309,231,0,309,0,235,231,418,431,306,310,320,433,418,369,412,402,0,0,51,52,0,0
 2019/04/17 15:31:23,224,219,289,280,278,214,220,259,275,309,233,252,232,231,265,264,309,308,231,0,308,0,235,231,417,430,306,311,320,433,418,369,412,401,0,0,52,52,0,0
 2019/04/17 15:31:34,224,219,289,280,279,214,220,258,275,308,233,252,232,231,265,264,308,307,231,0,308,0,235,230,417,431,306,311,320,433,418,370,414,403,0,0,51,52,0,0
 2019/04/17 15:31:44,224,219,289,280,279,215,220,258,275,307,233,252,232,231,265,264,307,306,231,0,308,0,235,231,417,431,306,310,320,432,417,368,412,402,0,0,53,53,0,0
 2019/04/17 15:31:54,224,219,288,280,279,214,220,259,275,307,233,252,232,231,265,264,310,308,231,0,310,0,236,231,417,431,306,310,320,432,417,368,413,402,0,0,52,53,0,0
 2019/04/17 15:32:04,224,219,288,280,279,215,220,259,275,309,233,252,232,231,265,264,311,310,231,0,312,0,236,230,417,431,306,310,320,433,417,367,413,402,0,0,50,53,0,0
 2019/04/17 15:32:15,224,219,288,280,279,215,220,258,274,310,233,252,232,231,265,264,312,311,231,0,311,0,236,231,417,430,306,311,320,433,418,368,414,404,0,0,52,51,0,0
 2019/04/17 15:32:25,224,219,288,280,279,215,220,258,274,311,233,252,232,231,265,264,311,310,231,0,310,0,236,231,417,431,307,310,320,433,418,367,413,403,0,0,54,52,0,0
 2019/04/17 15:32:35,224,219,288,280,279,214,220,258,274,310,233,252,232,231,265,264,310,308,231,0,309,0,237,231,416,431,306,310,320,433,418,367,411,401,0,0,52,51,0,0
 2019/04/17 15:32:45,224,219,288,280,279,214,220,259,274,309,233,252,232,231,265,264,309,308,231,0,308,0,237,230,416,431,307,311,320,433,417,367,411,401,0,0,51,53,0,0
 2019/04/17 15:32:56,224,219,288,280,279,214,220,259,273,308,233,252,232,231,265,264,308,307,231,0,307,0,237,231,416,431,306,310,320,433,417,367,411,401,0,0,52,52,0,0
 2019/04/17 15:33:06,224,219,288,280,279,214,220,259,274,307,233,252,232,231,265,264,307,306,231,0,307,0,236,232,417,430,306,310,320,433,418,368,411,401,0,0,51,54,0,0
 2019/04/17 15:33:16,224,219,288,280,279,215,220,259,274,307,233,252,232,231,265,264,308,306,232,0,309,0,236,233,417,431,306,310,320,433,417,367,410,400,0,0,51,53,0,0
 2019/04/17 15:33:26,224,219,287,280,279,215,221,259,274,308,233,252,232,231,265,264,310,308,231,0,311,0,236,232,417,431,307,310,320,433,418,368,410,400,0,0,50,53,0,0
 2019/04/17 15:33:37,224,219,287,280,279,215,220,259,274,309,233,252,232,231,265,264,312,310,231,0,312,0,236,233,417,431,307,310,320,433,417,367,411,401,0,0,52,52,0,0
 2019/04/17 15:33:47,224,219,287,280,279,215,220,258,273,311,233,252,232,231,265,264,313,311,231,0,312,0,236,233,417,431,307,310,320,433,418,368,410,400,0,0,55,53,0,0
